Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
1214,SaiSingh,Sales,Manager,1641945,13,48,Chennai,Low,No,05-08-2024,,228181,No
1215,IshaanGupta,Sales,Manager,1397748,2,22,Hyderabad,Low,Yes,09-07-2020,14-04-2023,224634,No
1216,IshaanSingh,Admin,Consultant,1934635,0,32,Mumbai,Average,No,26-06-2015,,217527,Yes
1217,DiyaNair,Legal,Manager,257986,10,46,Hyderabad,Average,No,19-05-2024,,63762,No
1218,ArjunIyer,HR,Specialist,1353891,6,56,Hyderabad,Low,No,07-02-2023,,78814,Yes
1219,MyraGupta,Marketing,Specialist,1042549,0,45,Hyderabad,Average,No,20-02-2024,,65160,No
1220,SaanviKapoor,Admin,Executive,1314255,7,49,Bangalore,Low,No,01-05-2016,,159545,Yes
1221,ArjunMehta,HR,Executive,1547731,15,27,Kolkata,High,No,18-01-2024,,145216,No
1222,SaanviNair,Legal,Consultant,415705,13,27,Bangalore,Average,No,07-11-2023,,83025,No
1223,AnikaVerma,Legal,Executive,970348,19,23,Delhi,Average,Yes,30-12-2018,23-09-2019,187301,Yes
1224,AadhyaPatel,Operations,Lead,644874,1,34,Pune,Average,No,11-09-2016,,93519,Yes
1225,SaanviNair,Sales,Manager,225739,11,53,Hyderabad,Low,No,29-09-2022,,39201,Yes
1226,ArjunPatel,Admin,Consultant,235709,1,46,Mumbai,Average,Yes,01-06-2022,28-06-2025,31998,Yes
1227,AaravVerma,Finance,Consultant,505063,1,29,Pune,Average,No,04-11-2020,,49733,Yes
1228,NavyaMehta,Legal,Manager,1165398,16,22,Kolkata,Average,No,28-03-2022,,258010,No
1229,NavyaKapoor,Legal,Lead,1222509,2,32,Bangalore,High,No,16-04-2024,,270309,Yes
1230,VihaanSingh,Operations,Manager,1584525,15,39,Bangalore,High,Yes,14-06-2022,28-04-2027,284727,No
1231,IshaanSharma,IT,Specialist,549317,12,56,Delhi,Low,Yes,05-10-2015,27-02-2019,63483,No
1232,NavyaNair,Marketing,Consultant,1555898,18,27,Hyderabad,Low,Yes,24-04-2016,12-03-2021,259498,No
1233,SaiGupta,Sales,Specialist,289242,10,57,Mumbai,High,Yes,26-03-2017,20-07-2019,63491,No
1234,AnikaMehta,IT,Manager,960330,14,23,Delhi,High,Yes,13-01-2016,03-03-2018,183731,Yes
1235,KrishnaNair,Admin,Consultant,1022564,8,35,Chennai,Low,Yes,11-11-2018,30-08-2019,109715,Yes
1236,IshaanVerma,Legal,Executive,246233,7,41,Bangalore,Low,No,07-06-2017,,39877,Yes
1237,AnikaMehta,Admin,Specialist,306311,9,44,Pune,Low,Yes,19-01-2023,03-02-2025,34078,Yes
1238,KrishnaSharma,HR,Executive,229709,9,32,Mumbai,High,Yes,04-01-2020,20-07-2021,15744,No
1239,RiyaKapoor,Marketing,Specialist,596456,9,37,Hyderabad,Average,No,08-08-2019,,124288,No
1240,DiyaReddy,Operations,Manager,408606,18,21,Bangalore,High,No,28-09-2022,,25113,No
1241,RiyaSharma,Operations,Analyst,1374441,12,54,Kolkata,Low,Yes,23-11-2020,23-06-2024,238381,No
1242,SaanviGupta,HR,Lead,596419,17,25,Delhi,High,No,19-01-2015,,139872,Yes
1243,DiyaIyer,Admin,Lead,221584,9,54,Hyderabad,High,Yes,12-02-2017,26-09-2018,25632,Yes
1244,AnanyaSharma,Operations,Executive,1899082,11,29,Kolkata,High,No,22-10-2017,,295746,No
1245,AyaanSingh,Admin,Specialist,800699,3,30,Pune,High,Yes,13-04-2016,29-05-2017,81267,No
1246,AadhyaIyer,Finance,Consultant,223331,9,32,Hyderabad,Average,Yes,19-04-2021,01-02-2026,49400,Yes
1247,NavyaSingh,HR,Manager,1861908,11,50,Hyderabad,Low,No,19-06-2022,,425782,No
1248,SaiIyer,Finance,Specialist,796822,6,29,Pune,High,Yes,26-02-2018,28-10-2019,157313,Yes
1249,ReyanshGupta,Finance,Executive,594485,11,42,Hyderabad,High,Yes,16-02-2022,03-07-2026,34591,Yes
1250,AnanyaNair,Marketing,Manager,1682117,16,58,Pune,Average,No,08-07-2017,,193311,Yes
1251,ArjunKapoor,Admin,Executive,1886647,7,41,Kolkata,High,No,25-06-2018,,162100,Yes
1252,AnikaSingh,Finance,Consultant,632184,6,44,Bangalore,Average,No,11-03-2017,,85869,No
1253,AyaanMehta,Marketing,Executive,1010935,19,52,Bangalore,Low,Yes,18-06-2020,17-08-2024,89964,Yes
1254,AnanyaSingh,Sales,Consultant,322989,19,52,Delhi,High,No,05-11-2019,,53409,Yes
1255,AnanyaNair,HR,Analyst,499850,1,43,Delhi,High,Yes,21-04-2016,05-06-2018,79727,No
1256,AadhyaReddy,Operations,Consultant,1998432,1,38,Kolkata,Low,Yes,27-06-2022,29-07-2025,257102,Yes
1257,SaanviSharma,Admin,Analyst,257939,2,38,Mumbai,Average,Yes,23-04-2022,03-10-2027,29174,No
1258,KiaraGupta,Marketing,Manager,965820,11,30,Pune,High,Yes,09-12-2015,04-09-2017,240154,No
1259,IshaanKapoor,Finance,Analyst,1887745,3,53,Kolkata,High,No,31-07-2017,,201837,Yes
1260,IraPatel,Legal,Executive,713624,3,39,Kolkata,Average,Yes,07-03-2021,03-10-2023,77077,Yes
1261,AyaanSharma,IT,Specialist,1454329,15,21,Pune,Average,No,27-12-2020,,341663,Yes
1262,AaravKapoor,Legal,Analyst,509044,7,38,Hyderabad,High,No,26-02-2015,,81174,No
1263,SaanviNair,Finance,Lead,408281,12,39,Pune,Average,No,26-12-2019,,38404,Yes
1264,MyraNair,Finance,Manager,923559,11,22,Bangalore,High,Yes,07-04-2023,28-11-2026,224181,No
1265,KiaraGupta,IT,Specialist,341900,4,42,Pune,Average,No,08-04-2023,,22545,Yes
1266,ReyanshMehta,Sales,Consultant,237860,6,46,Pune,Low,No,22-04-2023,,39278,Yes
1267,ArjunNair,Legal,Consultant,795983,7,29,Kolkata,Low,Yes,04-02-2022,13-10-2024,179866,Yes
1268,DiyaIyer,IT,Executive,1254212,10,30,Delhi,High,No,02-12-2022,,130826,No
1269,ArjunNair,Sales,Executive,1476269,17,35,Delhi,Low,No,17-10-2018,,214449,No
1270,IshaanSingh,IT,Consultant,1578054,7,48,Pune,Average,Yes,20-02-2016,16-06-2020,173890,No
1271,SaanviPatel,Admin,Analyst,511011,5,21,Delhi,Low,Yes,18-06-2017,14-01-2018,96662,Yes
1272,VihaanIyer,Sales,Executive,1751292,4,43,Chennai,High,No,29-05-2018,,245277,No
1273,VihaanSingh,IT,Specialist,582188,12,47,Hyderabad,High,No,19-02-2019,,53456,No
1274,AnikaGupta,Finance,Analyst,1960399,3,36,Delhi,High,Yes,11-06-2022,27-03-2025,222663,No
1275,AaravNair,Admin,Executive,306379,4,53,Chennai,High,Yes,22-10-2019,31-07-2024,48307,Yes
1276,VihaanGupta,IT,Executive,817397,19,48,Chennai,Average,No,06-04-2024,,60609,Yes
1277,VivaanGupta,Sales,Consultant,1931041,13,54,Mumbai,Low,No,12-02-2020,,268520,Yes
1278,AdityaVerma,Marketing,Analyst,1594028,15,34,Chennai,Low,No,13-08-2023,,378798,Yes
1279,AyaanPatel,HR,Lead,956547,0,27,Kolkata,Average,No,18-12-2024,,167867,Yes
1280,AnikaIyer,Operations,Lead,1595812,18,30,Bangalore,High,Yes,03-09-2019,01-04-2021,154981,Yes
1281,VivaanMehta,HR,Manager,1267406,4,49,Mumbai,Average,Yes,01-07-2015,18-11-2016,114950,Yes
1282,RiyaKapoor,Sales,Lead,357699,17,36,Bangalore,Average,Yes,14-03-2017,26-04-2021,46869,No
1283,AdityaKapoor,Marketing,Analyst,1252257,3,57,Hyderabad,High,Yes,30-03-2023,07-01-2028,280388,No
1284,KiaraVerma,Marketing,Consultant,829674,2,54,Hyderabad,High,Yes,15-04-2015,11-12-2017,122663,Yes
1285,AdityaPatel,Sales,Consultant,387646,12,35,Bangalore,High,Yes,27-06-2023,24-11-2025,91043,No
1286,ArjunReddy,Legal,Specialist,1944499,4,54,Delhi,High,Yes,25-08-2022,27-05-2027,162567,Yes
1287,KrishnaVerma,Finance,Consultant,1510425,16,47,Chennai,Average,Yes,05-05-2017,27-07-2022,342668,No
1288,AdityaReddy,Operations,Analyst,1813734,16,58,Mumbai,Low,No,07-07-2017,,242799,Yes
1289,VihaanNair,Sales,Specialist,1978096,8,24,Delhi,Low,Yes,24-02-2021,14-04-2022,101813,No
1290,AnikaIyer,Finance,Lead,1548055,7,51,Bangalore,High,No,24-01-2024,,191417,No
1291,RiyaVerma,HR,Manager,319975,15,54,Bangalore,Average,Yes,19-11-2016,21-06-2018,39019,No
1292,MyraKapoor,Legal,Specialist,296952,14,33,Chennai,Low,No,06-02-2023,,41191,Yes
1293,NavyaGupta,IT,Manager,1919759,11,50,Hyderabad,High,No,23-07-2024,,386611,Yes
1294,DiyaMehta,Legal,Consultant,871088,17,32,Hyderabad,Low,No,27-08-2018,,48853,No
1295,KiaraKapoor,Marketing,Analyst,1550339,11,51,Hyderabad,High,Yes,31-01-2024,30-08-2027,94449,No
1296,AdityaPatel,Legal,Analyst,911323,15,57,Kolkata,Low,Yes,12-02-2023,11-11-2026,131122,Yes
1297,AyaanVerma,IT,Lead,1126109,12,38,Delhi,Low,No,03-03-2021,,85375,No
1298,AaravNair,IT,Specialist,233635,19,39,Hyderabad,High,Yes,31-12-2015,02-03-2020,22311,No
1299,AaravSingh,Sales,Consultant,927467,3,54,Delhi,High,No,26-09-2019,,110002,No
1300,AyaanKapoor,HR,Lead,1622089,9,33,Hyderabad,Low,Yes,19-08-2015,01-06-2017,227169,Yes
1301,AdityaReddy,IT,Lead,1721161,5,47,Bangalore,Low,No,07-01-2019,,328953,No
1302,SaanviGupta,Operations,Executive,486100,7,21,Bangalore,High,Yes,05-04-2022,20-03-2025,51704,Yes
1303,IshaanPatel,Admin,Analyst,1142164,16,29,Bangalore,Low,Yes,14-03-2018,07-12-2018,61550,No
1304,ReyanshPatel,HR,Specialist,1563517,19,58,Chennai,Average,Yes,17-11-2023,19-10-2028,168939,No
1305,AaravSingh,Admin,Analyst,1968753,0,33,Bangalore,Average,Yes,13-02-2020,12-06-2023,450176,Yes
1306,DiyaGupta,Legal,Analyst,1156636,10,56,Delhi,Low,No,02-11-2018,,115865,No
1307,ReyanshVerma,IT,Specialist,1828254,5,21,Delhi,Average,Yes,30-12-2017,21-02-2019,316313,Yes
1308,KrishnaMehta,Admin,Specialist,843198,15,43,Bangalore,Average,No,05-06-2024,,118524,No
1309,SaiKapoor,Marketing,Executive,1806325,4,41,Hyderabad,High,No,03-04-2019,,207484,Yes
1310,ArjunReddy,Legal,Executive,1057692,18,53,Bangalore,High,Yes,01-05-2018,11-07-2019,64512,Yes
1311,ReyanshPatel,HR,Manager,1990228,2,23,Hyderabad,Average,No,22-03-2018,,274477,Yes
1312,SaiMehta,Admin,Consultant,1085733,12,40,Bangalore,Low,No,30-12-2018,,79337,No
1313,MyraIyer,IT,Analyst,425121,15,43,Kolkata,Average,No,06-05-2018,,49728,Yes
1314,VihaanVerma,HR,Manager,428300,16,43,Mumbai,Average,Yes,26-02-2021,10-01-2024,74971,Yes
1315,VivaanReddy,Legal,Lead,800338,18,27,Pune,Low,No,25-09-2023,,65859,No
1316,IshaanPatel,Admin,Executive,1475945,19,29,Kolkata,Average,Yes,06-11-2017,03-03-2019,149847,Yes
1317,NavyaGupta,Sales,Analyst,1216382,3,39,Kolkata,Low,No,02-04-2019,,112671,Yes
1318,AadhyaMehta,Admin,Consultant,1925812,6,37,Kolkata,Low,Yes,24-04-2019,28-02-2024,133643,Yes
1319,AnikaGupta,Sales,Executive,383683,5,45,Mumbai,Average,Yes,23-07-2015,21-08-2016,65475,No
1320,ReyanshGupta,Legal,Executive,1103112,3,44,Chennai,Low,Yes,14-01-2015,14-10-2018,75135,Yes
1321,SaanviNair,Marketing,Consultant,348178,11,38,Pune,Low,Yes,12-06-2016,06-03-2019,71178,No
1322,AadhyaIyer,HR,Lead,424866,16,21,Hyderabad,High,Yes,29-04-2024,18-06-2028,57935,No
1323,VihaanPatel,Operations,Analyst,378446,2,42,Bangalore,High,No,13-10-2022,,44813,Yes
1324,AnanyaSharma,IT,Executive,1954187,19,21,Delhi,Low,No,04-08-2022,,185406,Yes
1325,IshaanIyer,Marketing,Lead,665536,9,52,Delhi,Average,Yes,15-08-2017,13-06-2018,101307,No
1326,IraReddy,Operations,Analyst,1081809,15,52,Delhi,Low,Yes,26-06-2023,01-11-2028,240904,Yes
1327,AnanyaReddy,Operations,Consultant,1445862,16,49,Kolkata,High,No,10-01-2018,,323288,Yes
1328,KrishnaMehta,Legal,Executive,620661,1,27,Delhi,Low,Yes,20-07-2017,31-12-2021,47345,Yes
1329,AnikaMehta,Sales,Consultant,1393914,8,29,Hyderabad,Low,Yes,16-12-2021,08-11-2025,339204,No
1330,IshaanIyer,Sales,Lead,759650,17,25,Pune,Low,Yes,22-11-2018,30-03-2024,142832,Yes
1331,ReyanshNair,Marketing,Lead,402918,19,45,Bangalore,Average,No,15-07-2024,,46012,Yes
1332,AadhyaVerma,Admin,Specialist,1123882,13,42,Chennai,High,Yes,05-11-2023,16-12-2027,83061,Yes
1333,RiyaPatel,IT,Analyst,1654972,5,24,Delhi,High,Yes,04-09-2024,18-06-2025,128746,Yes
1334,SaanviIyer,Finance,Manager,1176006,11,25,Hyderabad,High,No,02-07-2019,,104019,No
1335,SaanviSingh,Marketing,Manager,1864357,11,59,Mumbai,Low,Yes,29-05-2022,08-03-2024,259038,Yes
1336,AnikaSharma,Admin,Lead,1802525,11,37,Pune,High,No,04-05-2018,,236169,No
1337,AyaanPatel,Marketing,Lead,1345640,18,59,Delhi,Low,Yes,29-04-2015,08-07-2020,84531,Yes
1338,MyraMehta,Marketing,Executive,884076,18,54,Pune,Low,No,16-02-2022,,165709,Yes
1339,KrishnaSharma,Sales,Manager,1662597,17,57,Chennai,Low,Yes,10-12-2018,23-11-2020,127613,No
1340,RiyaReddy,Operations,Executive,982409,18,23,Pune,High,No,23-05-2016,,88238,Yes
1341,AadhyaSingh,Marketing,Analyst,913391,16,27,Delhi,High,Yes,16-07-2018,01-12-2022,206004,No
1342,AyaanPatel,IT,Analyst,1104329,6,44,Delhi,High,Yes,02-04-2019,28-09-2022,102380,No
1343,KrishnaSingh,Sales,Specialist,249476,9,29,Mumbai,Average,No,17-12-2016,,30769,Yes
1344,AnikaNair,IT,Specialist,1455959,5,24,Mumbai,High,No,01-06-2015,,350788,No
1345,ArjunIyer,Finance,Specialist,1629762,3,57,Mumbai,Average,Yes,06-04-2018,09-09-2020,184783,Yes
1346,ReyanshSingh,Admin,Consultant,1028894,11,45,Mumbai,High,No,21-03-2024,,70270,Yes
1347,IshaanGupta,IT,Specialist,290925,13,33,Pune,High,Yes,28-10-2016,01-02-2018,54532,Yes
1348,ArjunVerma,Legal,Manager,1635367,16,55,Hyderabad,High,No,16-02-2020,,311231,Yes
1349,NavyaGupta,HR,Lead,465976,12,22,Delhi,Average,No,30-03-2017,,39703,Yes
1350,VihaanSharma,HR,Manager,294202,14,23,Mumbai,Low,No,15-08-2015,,62729,Yes
1351,RiyaSharma,HR,Executive,284363,4,40,Chennai,High,No,01-12-2024,,17208,Yes
1352,ReyanshGupta,Admin,Lead,1967224,12,32,Hyderabad,Low,No,29-03-2019,,458401,No
1353,IraGupta,Sales,Executive,681632,7,36,Chennai,High,No,01-10-2016,,71525,Yes
1354,AaravSharma,Finance,Lead,1547842,4,46,Bangalore,Low,No,06-06-2016,,300967,Yes
1355,AaravMehta,HR,Manager,1611188,9,54,Hyderabad,Average,Yes,03-02-2022,18-01-2027,225330,No
1356,IshaanMehta,Legal,Consultant,449836,1,26,Pune,Low,No,30-10-2021,,67847,Yes
1357,VihaanMehta,Finance,Analyst,440056,1,36,Bangalore,Low,No,09-09-2021,,33733,Yes
1358,DiyaVerma,HR,Lead,248784,12,31,Mumbai,Low,No,01-07-2021,,47648,No
1359,RiyaGupta,Legal,Manager,1302938,13,26,Pune,High,No,04-04-2018,,275690,No
1360,DiyaVerma,Marketing,Specialist,1000981,19,45,Pune,Average,No,29-04-2024,,178956,Yes
1361,AaravGupta,IT,Analyst,1662108,7,57,Mumbai,Average,No,18-02-2015,,297985,No
1362,AdityaVerma,Legal,Consultant,1727573,17,25,Bangalore,Low,Yes,05-05-2023,14-01-2026,307149,No
1363,ArjunGupta,Legal,Analyst,1885876,4,50,Bangalore,Average,No,23-04-2016,,206140,No
1364,AadhyaSingh,Operations,Manager,696297,15,38,Kolkata,High,Yes,28-03-2015,25-05-2016,49188,No
1365,AadhyaKapoor,Admin,Lead,518821,2,54,Chennai,Average,Yes,05-01-2022,08-07-2023,95145,No
1366,AdityaSingh,Legal,Lead,432911,4,48,Chennai,High,Yes,06-02-2021,06-09-2023,93351,Yes
1367,AyaanReddy,HR,Manager,535639,12,47,Kolkata,Low,No,15-12-2020,,74436,No
1368,ArjunVerma,HR,Analyst,1412980,5,25,Bangalore,Low,No,15-04-2016,,302700,No
1369,ArjunKapoor,Legal,Manager,1284980,14,52,Mumbai,Low,Yes,10-01-2021,08-02-2023,93161,Yes
1370,VihaanGupta,Legal,Consultant,545992,18,59,Delhi,High,No,10-02-2017,,77967,No
1371,VivaanVerma,Finance,Specialist,344375,19,31,Kolkata,High,Yes,14-11-2020,06-06-2025,22381,Yes
1372,ArjunReddy,IT,Executive,1718560,6,51,Mumbai,Low,Yes,30-01-2018,22-07-2021,93367,No
1373,ArjunGupta,Admin,Consultant,466186,14,38,Mumbai,High,No,10-12-2020,,83665,No
1374,AadhyaReddy,Admin,Consultant,752226,6,21,Pune,Low,No,08-10-2015,,150715,Yes
1375,ArjunSharma,HR,Lead,1905922,18,22,Kolkata,Low,Yes,29-07-2015,18-06-2016,362696,Yes
1376,SaanviNair,Admin,Lead,1743103,9,25,Pune,Average,No,25-09-2022,,235979,Yes
1377,AadhyaGupta,Marketing,Executive,1380859,5,51,Chennai,Average,Yes,19-08-2020,17-04-2024,155112,Yes
1378,SaanviSingh,HR,Manager,1986357,16,26,Hyderabad,Low,Yes,14-05-2023,18-10-2025,489058,No
1379,IraReddy,Legal,Specialist,1014468,13,46,Mumbai,Low,No,21-09-2019,,202801,No
1380,ReyanshPatel,Finance,Executive,1555097,5,46,Delhi,Average,No,27-05-2019,,184450,Yes
1381,AyaanPatel,IT,Lead,1215930,15,21,Delhi,Low,Yes,15-12-2018,17-03-2020,272294,Yes
1382,IshaanMehta,Sales,Consultant,1089694,12,36,Delhi,Low,No,05-04-2024,,162141,Yes
1383,AnikaSingh,HR,Lead,1109121,5,46,Kolkata,Average,Yes,18-09-2019,28-03-2021,241530,Yes
1384,AnanyaVerma,Marketing,Executive,918730,7,28,Bangalore,Average,No,21-06-2019,,147101,Yes
1385,AnanyaNair,Operations,Manager,673919,5,41,Pune,High,Yes,19-07-2015,08-02-2017,118751,No
1386,AadhyaKapoor,Finance,Lead,551060,19,28,Kolkata,Low,Yes,27-07-2023,29-09-2027,75830,No
1387,IraSingh,HR,Analyst,672312,15,29,Mumbai,Low,No,25-02-2024,,125559,Yes
1388,AdityaMehta,Sales,Consultant,1012425,15,56,Pune,Low,Yes,22-08-2023,27-12-2027,87928,No
1389,KiaraGupta,Operations,Analyst,1753749,6,43,Bangalore,High,No,19-12-2018,,382439,Yes
1390,SaanviMehta,Sales,Lead,1953935,5,48,Chennai,Low,Yes,15-10-2021,10-03-2024,176969,No
1391,VihaanSharma,IT,Analyst,1367732,0,29,Chennai,Low,No,03-02-2024,,231515,Yes
1392,KiaraReddy,IT,Analyst,1433111,12,46,Mumbai,Low,No,14-04-2019,,282388,No
1393,DiyaVerma,Finance,Manager,894186,7,43,Pune,Average,No,29-05-2018,,165465,No
1394,KrishnaIyer,IT,Executive,1555398,9,56,Chennai,Average,Yes,30-12-2022,25-04-2024,293616,No
1395,IshaanNair,Legal,Lead,841857,8,47,Pune,Low,No,26-02-2018,,55126,No
1396,NavyaSingh,Operations,Analyst,801513,19,45,Delhi,High,No,14-09-2019,,92746,No
1397,KrishnaSharma,HR,Consultant,1082693,5,22,Kolkata,Low,Yes,05-04-2017,11-03-2019,197134,Yes
1398,VihaanPatel,Legal,Manager,684353,11,42,Chennai,Average,Yes,15-03-2017,08-11-2018,150674,Yes
1399,SaanviIyer,Finance,Analyst,209583,19,21,Hyderabad,Average,No,25-12-2023,,28586,Yes
1400,AdityaGupta,Finance,Specialist,1476020,19,50,Kolkata,Average,Yes,15-04-2015,09-03-2017,306695,No
1401,AnanyaVerma,Operations,Analyst,878710,10,44,Chennai,Average,Yes,08-09-2017,10-11-2020,130817,No
1402,VihaanPatel,Admin,Executive,1420505,12,21,Chennai,Low,No,27-01-2022,,112003,Yes
1403,ReyanshReddy,HR,Lead,1006434,3,36,Kolkata,Average,Yes,25-08-2020,24-07-2025,180338,No
1404,AadhyaIyer,Sales,Executive,444942,15,35,Mumbai,Low,No,09-09-2022,,53462,No
1405,KrishnaGupta,Finance,Manager,948224,14,46,Delhi,Average,No,25-04-2015,,220297,Yes
1406,IshaanIyer,Legal,Lead,1401988,2,33,Mumbai,High,No,07-09-2021,,70750,Yes
1407,VivaanVerma,Legal,Analyst,389921,6,43,Kolkata,Average,Yes,03-04-2023,29-08-2024,55197,Yes
1408,DiyaNair,Admin,Specialist,941067,6,46,Chennai,High,Yes,17-01-2021,27-01-2022,170627,No
1409,DiyaSingh,Legal,Executive,1261864,6,52,Chennai,High,Yes,26-07-2019,12-11-2020,177388,Yes
1410,AnikaSingh,IT,Analyst,1929187,12,21,Pune,High,No,04-12-2023,,169113,Yes
1411,ArjunIyer,IT,Specialist,303535,3,45,Kolkata,Average,Yes,04-06-2019,06-08-2021,63473,No
1412,KrishnaKapoor,HR,Specialist,1360831,18,42,Kolkata,Low,No,10-09-2016,,267714,Yes
1413,VivaanMehta,Sales,Specialist,951972,3,56,Pune,High,Yes,16-10-2020,19-02-2022,92693,No
1414,ReyanshReddy,Sales,Manager,1846033,17,36,Pune,High,Yes,02-07-2017,24-04-2022,176995,No
1415,DiyaSharma,Marketing,Analyst,377763,11,59,Chennai,Low,No,02-05-2019,,38992,No
1416,AadhyaNair,Operations,Analyst,1585049,16,36,Kolkata,High,No,26-04-2018,,259788,No
1417,VihaanGupta,Admin,Specialist,1745288,13,57,Bangalore,Low,Yes,05-01-2022,07-06-2027,89652,No
1418,SaanviPatel,Legal,Consultant,1149133,0,55,Bangalore,High,Yes,28-12-2022,21-11-2024,261322,Yes
1419,VihaanVerma,HR,Lead,725825,18,39,Hyderabad,Low,No,20-02-2018,,168419,Yes
1420,KiaraKapoor,HR,Consultant,289743,3,32,Bangalore,Average,Yes,24-06-2016,24-11-2020,27105,Yes
1421,KiaraKapoor,Legal,Executive,958795,2,25,Mumbai,Average,Yes,01-05-2024,06-04-2026,227460,No
1422,KiaraNair,Legal,Executive,1579401,10,37,Bangalore,Low,No,28-12-2017,,355284,No
1423,KrishnaPatel,Legal,Consultant,744392,16,53,Mumbai,Low,No,10-04-2015,,167590,Yes
1424,AaravSharma,IT,Analyst,624632,17,34,Kolkata,High,No,09-07-2017,,63356,No
1425,SaiSingh,Legal,Manager,843703,9,49,Chennai,Average,Yes,10-07-2021,12-10-2022,147943,No
1426,VivaanSingh,Legal,Manager,631544,16,59,Pune,Average,Yes,20-12-2016,20-09-2017,113966,No
1427,AnanyaKapoor,IT,Specialist,1969458,17,58,Mumbai,Low,Yes,23-12-2018,30-11-2021,456742,Yes
1428,AnikaNair,Marketing,Lead,624190,19,45,Mumbai,Average,Yes,07-04-2024,18-07-2027,40796,Yes
1429,AdityaSharma,Legal,Executive,766134,13,53,Pune,High,Yes,20-01-2018,18-07-2021,178634,Yes
1430,RiyaKapoor,Finance,Lead,207265,11,25,Hyderabad,Low,Yes,07-06-2024,16-05-2029,50880,No
1431,DiyaGupta,Sales,Consultant,1226281,0,23,Mumbai,Average,Yes,25-06-2016,04-05-2017,127954,Yes
1432,SaanviPatel,HR,Analyst,362434,8,46,Delhi,Low,Yes,21-01-2016,08-10-2016,48488,Yes
1433,VihaanIyer,Finance,Executive,1924995,18,33,Mumbai,Average,No,22-08-2022,,475926,Yes
1434,AdityaVerma,Admin,Analyst,407158,8,22,Kolkata,Low,No,08-01-2019,,32053,Yes
1435,IraSharma,Legal,Executive,1207787,11,22,Hyderabad,High,Yes,27-07-2021,16-10-2024,134280,Yes
1436,AadhyaNair,Operations,Consultant,1164164,9,30,Hyderabad,Low,Yes,06-02-2017,08-07-2019,142215,No
1437,AaravGupta,HR,Executive,1944033,4,50,Bangalore,Average,No,09-08-2023,,146895,Yes
1438,SaiKapoor,Marketing,Executive,1085621,2,33,Mumbai,High,Yes,19-03-2019,30-10-2019,192139,Yes
1439,NavyaKapoor,IT,Manager,395991,5,32,Kolkata,Average,Yes,25-07-2020,28-03-2025,67659,Yes
1440,AaravReddy,IT,Manager,783526,1,46,Delhi,High,Yes,29-05-2022,02-08-2024,137394,No
1441,KrishnaIyer,Sales,Executive,500589,11,42,Bangalore,High,No,06-07-2020,,46205,No
1442,IraNair,Legal,Manager,1039934,7,54,Bangalore,Low,Yes,04-04-2017,17-03-2020,251611,No
1443,SaanviVerma,Marketing,Manager,281171,7,45,Kolkata,Low,No,22-07-2018,,36933,No
1444,KiaraNair,Marketing,Analyst,862222,7,39,Chennai,Low,No,06-08-2022,,206156,No
1445,ReyanshSingh,Operations,Analyst,1420575,18,49,Pune,Low,No,16-06-2015,,283097,Yes
1446,VivaanKapoor,Marketing,Lead,240736,18,57,Hyderabad,Average,No,25-06-2020,,24997,No
1447,AaravVerma,IT,Analyst,1584975,6,46,Hyderabad,Low,No,07-06-2016,,190742,Yes
1448,AdityaMehta,Operations,Analyst,1226153,4,46,Mumbai,Average,Yes,13-05-2015,15-05-2017,242516,Yes
1449,AnanyaSharma,Operations,Manager,1751771,0,43,Hyderabad,High,No,03-03-2020,,258526,Yes
1450,MyraVerma,Legal,Analyst,865329,15,33,Chennai,Low,Yes,11-02-2022,15-03-2025,126369,Yes
1451,MyraPatel,Finance,Lead,396544,16,58,Pune,Average,No,24-10-2018,,88743,No
1452,AnanyaMehta,Sales,Executive,869745,5,44,Kolkata,Average,No,19-10-2016,,145462,Yes
1453,KrishnaNair,Finance,Executive,971143,9,37,Hyderabad,Low,No,18-11-2019,,90845,No
1454,AyaanSingh,HR,Analyst,1661433,5,34,Delhi,High,Yes,06-01-2021,14-01-2025,399496,No
1455,IshaanGupta,Legal,Executive,1662182,11,55,Chennai,High,Yes,25-07-2018,15-06-2023,126119,No
1456,AaravVerma,Admin,Executive,1629958,7,45,Kolkata,Average,No,24-05-2022,,231031,No
1457,AnanyaReddy,Legal,Executive,856884,8,35,Chennai,Average,No,21-07-2023,,112480,Yes
